,A,B,C,D
2000-12-03,10.360131566639696,24.73271694823963,-10.604871450603815,-34.42147485223229
2000-12-04,9.082090251847623,24.03980985021028,-9.603162837686906,-34.8316050561359
2000-12-05,8.78204874531274,24.602894085802248,-10.040317956710595,-33.215234422957934
2000-12-06,9.445021289595427,25.66851735306791,-11.421071579379726,-34.02316638067282
2000-12-07,9.287162996672317,26.02224404068226,-10.311884605083161,-31.92200226879588
2000-12-08,9.938522268367633,24.676490293008964,-11.443158806619989,-31.883414644046585
2000-12-09,11.782767369716613,25.90500691241233,-13.232178673327182,-31.519261025524973
2000-12-10,9.827320907019475,25.605949053453458,-14.028908133025904,-32.303391355950545
2000-12-11,8.526363971302548,24.060058956297873,-12.953221863792704,-34.52836700930719
2000-12-12,8.158383059902546,23.838210806733624,-13.320306176868664,-35.47915918816616
2000-12-13,6.5858275889662,23.6317988873879,-14.409517949682192,-35.88670802645615
2000-12-14,7.082642490055214,23.95287371459009,-13.722133972222315,-35.6100949151908
2000-12-15,7.112599515989704,25.75049594280568,-14.353846689508785,-36.43125671420414
2000-12-16,6.2219623524774725,25.72589021924835,-13.648165012368702,-35.82931882311211
2000-12-17,6.921861448598084,25.093700495127706,-13.368078846955306,-35.01899984286586
2000-12-18,5.349096401386959,25.094694066680397,-15.01098636347487,-34.67474362271802
2000-12-19,5.969932270452353,25.845173257397082,-14.962619097796487,-35.86248748336585
2000-12-20,4.5655637715333315,27.595501571589217,-15.262693191046479,-34.91526249859733
2000-12-21,4.682524170834262,26.678210031061603,-14.973316396276179,-36.099278547073304
2000-12-22,5.971875342550444,27.63757468943536,-14.715966747605377,-36.3911650232921
2000-12-23,5.322644825884598,27.733186269890417,-15.154080237727266,-36.478090709231935
2000-12-24,4.985432860380285,27.05419939522366,-15.315948930118708,-35.753437316035225
2000-12-25,4.8257052713568624,27.140610101476057,-13.635322906311684,-35.0267239901311
2000-12-26,5.289548917389392,26.64632444714579,-14.455056449838233,-35.770296626986664
2000-12-27,7.045434509395649,26.996273628903673,-12.765514525533149,-34.33013968339937
2000-12-28,7.811882084808688,28.052590743976545,-13.275113841898904,-34.415812033430754
2000-12-29,9.272826160339179,25.353571386943237,-15.185273901200203,-33.658665441454744
2000-12-30,9.549880943542925,24.791524890182814,-13.924513918401297,-33.9632623931714
2000-12-31,9.585869772035297,25.65700756258711,-11.890061924329881,-34.73612520698293
2001-01-01,9.240346830949013,26.84239974003814,-10.225387858391949,-34.247242645482324
2001-01-02,9.530081902120035,26.910444157650538,-10.058621178263008,-32.434416838522765
2001-01-03,9.31721318896134,26.89533271007914,-10.259043138473757,-29.920851588704085
2001-01-04,9.397893672312243,26.7291804436452,-9.340046061139935,-32.181984332439285
2001-01-05,9.494555550520012,27.070486253144914,-9.101500394923281,-32.172958563707894
2001-01-06,9.795522280366365,27.38280842027211,-7.92902470355107,-32.778434040880065
2001-01-07,9.316320109723426,27.166819485723448,-8.684155726976586,-31.85946337565519
2001-01-08,11.274614177879805,28.16713823097689,-8.97175540937145,-31.592819403710795
2001-01-09,10.29427032517547,27.838656822107023,-8.89834376774423,-30.821646059373517
2001-01-10,8.997451670595861,26.05614973859393,-10.302555034388126,-29.875036221620803
2001-01-11,9.685231586754306,26.33755814935929,-10.198472830600016,-28.17990189761814
2001-01-12,8.920429057132017,27.068621735645785,-10.79436221833083,-28.074480177677632
2001-01-13,9.523870067054762,26.763319447223484,-10.14110014340937,-27.69528236054052
2001-01-14,10.251691062437269,25.26688505996041,-10.064074277366762,-28.679280517292447
2001-01-15,7.337468102558395,25.39032345027658,-11.454493811241166,-29.64108986815621
2001-01-16,7.459262907257954,25.893965957032073,-11.733315927510102,-30.27044917224936
2001-01-17,7.6674139720612144,26.258615795053302,-11.426356565262738,-29.846741957670194
2001-01-18,7.476902221347351,24.25546277661489,-11.925905182127204,-29.835537704549754
2001-01-19,5.90768414838827,24.788151488955037,-13.124880234605897,-29.67735106537395
2001-01-20,4.196653972406784,25.79232486252415,-13.820160041842113,-27.583223089816837
2001-01-21,4.898034148388875,25.504188223410484,-13.472607674522768,-26.878223339480428
2001-01-22,3.6848383968987095,26.13769575340599,-12.826652364792254,-28.0321744808424
2001-01-23,4.003564648099023,26.987828865101616,-12.66769037424756,-27.91833101627853
2001-01-24,5.440359162593542,26.574807156170433,-14.244509007467045,-27.68688623786918
2001-01-25,6.635423577086152,27.95352859826937,-14.575008856387687,-27.276403324072348
2001-01-26,7.75395651649318,26.40932333923033,-13.744574960119435,-26.743498387527257
2001-01-27,6.5225209052530895,26.48237033680686,-13.99435888472777,-25.79704815597789
2001-01-28,6.3552585225697,27.76358216215776,-15.407506156845042,-25.636006954946108
2001-01-29,5.5363098734335985,28.78725153587284,-14.473340478241072,-25.939263160147345
2001-01-30,4.91112505494983,28.855668036099917,-14.980005291326965,-26.383893616176834
2001-01-31,4.171516915983479,31.022893988794088,-15.171728554115605,-24.510726585434725
2001-02-01,6.092490348895361,30.658009327130905,-15.280192756546228,-23.072802907277232
2001-02-02,5.376903612106017,31.01874048410076,-14.674513135480085,-22.21276176225356
2001-02-03,4.699066089987549,30.94733064336352,-14.064888136189342,-21.931168911081283
2001-02-04,4.9375444789355365,30.846505824641188,-12.223009596315418,-22.132107414165517
2001-02-05,5.648626111853506,29.85128555074426,-13.306034720229258,-21.22726622421514
2001-02-06,7.086435279467573,31.221284250179277,-12.60665980524184,-23.24150828098331
2001-02-07,5.3846589884703215,30.408131577275082,-14.248573868643245,-23.247116724740618
2001-02-08,6.602268702055902,29.40816373405093,-13.847558788544426,-22.51857740207089
2001-02-09,8.320948228091599,30.916658519708843,-14.629698620463161,-23.3895246338263
2001-02-10,7.13461848037757,30.531221126132188,-15.406220776026025,-23.468649257772974
2001-02-11,7.285520799570894,29.58180416627798,-13.87481274564255,-23.998179632769713
2001-02-12,6.890095669670649,27.456387303084153,-14.641683539448552,-23.56697112725085
2001-02-13,5.093170508897993,27.349001073467814,-12.336438501098375,-24.435780281881495
2001-02-14,3.9167680576327566,27.507136662090467,-10.455485607947844,-24.911751197589183
2001-02-15,4.503336093497343,26.196259576607687,-12.460340212885606,-24.334265698868393
2001-02-16,4.12221966694328,27.213187402012192,-12.9194627187435,-23.17651688752305
2001-02-17,3.4273382126228737,26.77437252771751,-13.672186259359579,-23.67615045772986
2001-02-18,3.3873244671900897,25.502641008859964,-14.06374864904908,-23.58879495797452
2001-02-19,3.7705635374411943,27.13760281667717,-13.594853662019169,-24.296911007461464
2001-02-20,3.6662063695325746,27.966755864900097,-15.069419270127053,-22.53997409080247
2001-02-21,3.90750591285874,28.144368992965074,-15.29697082442812,-22.019069901921565
2001-02-22,3.943654580940043,27.627081514066646,-15.472579189910393,-22.608892630025764
2001-02-23,3.8124311117978023,26.53896655002481,-16.184878340793457,-22.778023882073995
2001-02-24,3.304818073516951,28.097209322484485,-15.676806544313301,-22.677401361736027
2001-02-25,4.538528314446522,27.188007546938167,-15.70910090246064,-22.028291039064047
2001-02-26,4.947186175771435,28.72201987295994,-16.540788111081053,-22.727570051640285
2001-02-27,5.952341943352179,31.105427483192898,-15.16841544568728,-23.171966263129946
2001-02-28,8.008662330983029,32.160084811482086,-14.803208725831466,-23.147822614984463
2001-03-01,7.409584341721969,31.83052316078045,-14.449035745515156,-22.80456738823688
2001-03-02,6.396252769455582,30.33520254781687,-14.656813485780848,-24.454854721832767
2001-03-03,6.663849418572181,29.48117185041117,-15.043334096604738,-24.00743076303459
2001-03-04,9.112231050696169,30.739897437161652,-14.899642961055255,-23.762323446983707
2001-03-05,9.363554408962878,31.664019769473725,-15.155263457848001,-22.82450448599183
2001-03-06,10.42226969796221,31.85071699408177,-14.11699648361833,-22.374763468593123
2001-03-07,10.200704685409955,33.36184107240858,-13.961113493300047,-20.161851061367752
2001-03-08,9.41025635982276,34.53135434302148,-12.453275782710357,-19.965517634171736
2001-03-09,8.587858232583486,35.61590225465376,-11.420007111988426,-19.467390612898512
2001-03-10,7.652241235864329,35.358767066520684,-10.884694333467491,-20.699959175169383
2001-03-11,6.164713854877791,33.666254655771986,-11.655298272094003,-20.487916260558507
2001-03-12,7.455110450964064,33.39059419569847,-10.548407745644663,-19.014519584648994
2001-03-13,6.986253393092809,32.72084831863668,-11.260964969576188,-17.61255953343627
2001-03-14,7.127008672457166,31.59977285157759,-10.217538011414643,-16.706562188049453
2001-03-15,8.355086877563913,29.423530119681764,-9.624963807639544,-16.698562885925313
2001-03-16,9.148280327640398,28.80935885037035,-7.724095550040763,-16.052905866366277
2001-03-17,10.270344846190996,28.56813126965233,-7.399021326052924,-16.778992346517814
2001-03-18,10.60318336606037,29.542140878579072,-7.174267292022551,-17.78888743281423
2001-03-19,10.64535252711176,30.284726073678236,-6.1641763834528795,-18.080870181005285
2001-03-20,9.595012739592978,30.069044994074396,-7.230705536896243,-17.008273315082338
2001-03-21,9.655490592743678,30.997935045774522,-6.456042951731592,-16.58020682711503
2001-03-22,11.968103085221234,31.570798140004193,-6.680101930096991,-17.473000378770497
2001-03-23,13.162274345210296,31.5634776474219,-3.352846141466968,-17.055874916423654
2001-03-24,13.584965596599796,30.697196414387722,-2.0684561191698405,-17.84149552857053
2001-03-25,13.7793064122092,31.089551277181542,-1.9234229870810038,-17.636261804131546
2001-03-26,14.515742349221918,30.626462342245862,-2.290960546358046,-17.693789048807886
2001-03-27,15.733875459968589,30.694158833199044,-2.4944992630448755,-18.29927381478183
2001-03-28,15.295846079537997,31.74566735440004,-4.205228253446294,-18.042003835011574
2001-03-29,16.685592227192178,31.926900947118856,-3.056308254314154,-17.73140073370852
2001-03-30,15.933497330516138,33.63252691501406,-2.6514809719842027,-17.973699447606826
2001-03-31,15.745643261459115,32.42812429641449,-2.375434784221193,-17.662517915211602
2001-04-01,14.930500608598265,33.49934902948337,-1.6095576304353103,-16.60753860583989
2001-04-02,14.186792775681804,33.1195764548572,-2.0510836895354823,-16.284119515199485
2001-04-03,13.27320373280044,33.06696379166081,-4.0589804071496225,-15.417203619434465
2001-04-04,13.122212453727151,31.921251638210332,-4.210233419245463,-14.762592883374927
2001-04-05,13.804075917842447,33.75082319547255,-3.6439497194254624,-13.058590598595758
2001-04-06,11.651225874144954,32.778701713312486,-1.0638750744444199,-12.71494710151168
2001-04-07,11.855558985275426,34.27234214707743,-0.9958666534281603,-13.447475454003488
2001-04-08,12.031967651342825,33.79739660190865,-0.4376823462124023,-12.743353738648524
2001-04-09,12.04728756064325,33.1556339363232,-2.303448237244568,-12.684983314618627
2001-04-10,12.63435708022568,31.661463480986836,-2.376163508687574,-12.991247178265942
2001-04-11,13.841215511293674,32.38014567062028,-3.061605939829837,-12.752238782552649
2001-04-12,13.776453364058208,32.458537518166075,-2.0984428472196006,-12.728267951299353
2001-04-13,13.862913254786005,33.84546981350823,-2.330921863961759,-12.197651929321406
2001-04-14,14.46310906751709,32.47184123693651,-2.0133294164753845,-12.638989025412965
2001-04-15,14.079514276362188,31.610149240661606,-4.563872663711893,-12.41390730787256
2001-04-16,14.163885233033861,30.095650447282395,-4.073513806363456,-11.364265442973949
2001-04-17,12.77368699769924,31.737430066618327,-3.779789324732538,-10.857925752695607
2001-04-18,10.753656762048351,30.96846614418813,-3.9218943119143996,-11.265576455285922
2001-04-19,11.267892790791064,28.474294078946386,-4.161777897225785,-10.70385575973152
2001-04-20,12.432656451696719,29.244996479595184,-4.857658898802638,-12.203047259306485
2001-04-21,9.960063246516123,26.86888208693048,-5.165984794051715,-10.924468528621102
2001-04-22,10.268037203318759,26.494110510439146,-7.134648078471101,-10.601658557353728
2001-04-23,9.658789516502885,27.488545304114872,-6.321946417545964,-8.764674055550692
2001-04-24,8.59247315523823,26.20470599877066,-5.327633524859638,-10.519679313145637
2001-04-25,10.26648151009234,25.459079646603662,-5.411111452788352,-11.255057217038523
2001-04-26,9.326565367868739,25.187890018049718,-5.058282515639605,-10.784635600336706
2001-04-27,9.551306541028547,25.1600815011391,-4.818899568631251,-9.885722922850691
2001-04-28,11.067028651217178,27.09222029058227,-4.88053109916608,-10.443013962302185
2001-04-29,12.86780516412502,26.722684844918884,-5.3070776730315545,-11.996172545947811
2001-04-30,13.733015371487399,26.977902221289433,-6.059834831784358,-11.641200660657239
2001-05-01,13.641329792626701,25.598223522192455,-5.681026676609945,-12.622520150055331
2001-05-02,13.969680998858733,26.27136583722533,-4.572795013718594,-14.090964006813945
2001-05-03,14.178889326014874,25.231436660245308,-3.0749006793485036,-13.856877607989338
2001-05-04,14.163711410069556,26.479027022280427,-3.4355049017517683,-12.442522737704746
2001-05-05,15.025859600197926,24.783935654599162,-2.800219415625569,-11.21458321638883
2001-05-06,14.063530838320379,24.01477944754496,-3.030457262886818,-9.404313275413339
2001-05-07,12.963821728301978,23.492631978274197,-3.0123893804003177,-8.529681286728197
2001-05-08,12.312475018450467,23.63882943650213,-1.0574332875016106,-8.714586110624637
2001-05-09,12.498988430261928,23.717764764987596,-2.4247443647274043,-9.630730539627757
2001-05-10,13.160566348505021,23.76910438991707,-1.8261201016920685,-11.435946301290143
2001-05-11,13.815906466591995,22.851703834256284,-1.5512878731186044,-10.84707534818897
2001-05-12,14.47510390958534,22.6102609760903,-0.03756589388185283,-12.051637471281575
2001-05-13,14.981834915766187,22.004510061662423,-0.42765875578431106,-12.892784641591602
2001-05-14,14.900271633045078,22.95879572432881,-0.4575801108124449,-13.026839876282134
2001-05-15,14.100218273105725,23.080469948240644,-0.09986175118276436,-12.684082305604672
2001-05-16,13.555122140784816,22.874822856062842,0.7317926277855931,-12.064891649663842
2001-05-17,14.359742561993684,22.832031867483217,1.2739330119427894,-11.136420826349191
2001-05-18,13.6135617313231,22.862477905986488,0.8147983983045064,-10.199065455516577
2001-05-19,11.05147085641111,23.812216081554176,2.297131092190063,-9.079637764891245
2001-05-20,10.94518056534316,22.48052724336786,3.029001165406785,-9.927072992899255
2001-05-21,9.835002967050453,22.153961715531953,4.3107468865462435,-8.150302199082134
2001-05-22,10.806267747242577,22.328729919269968,3.2976554426292823,-6.95577593237771
2001-05-23,11.897488336106912,23.074804972080383,3.2348777458938787,-7.640037990562691
2001-05-24,11.941793881133439,22.901565478989518,2.0251587138999048,-6.653062126666779
2001-05-25,12.139671508831835,22.512131311719706,0.6339470552360831,-7.1165559532172065
2001-05-26,13.039360908829511,22.25224136645858,1.274463575447165,-6.284338714310691
2001-05-27,12.433395779533967,22.405493977342275,1.480814495681606,-4.658280016632916
2001-05-28,11.853051299266708,23.885039515678386,2.34866100228139,-6.299996735786604
2001-05-29,11.810153909345368,24.906222488843895,3.6152782477915872,-6.7611014379016545
2001-05-30,11.552415365119684,24.58677051448468,3.0519224803457163,-5.241429338669329
2001-05-31,10.676404683504137,25.128075478366863,3.5691564816261554,-3.721139108723455
2001-06-01,11.929319625002442,23.9780546895605,4.545262111549889,-3.9581367843916406
2001-06-02,12.285405229564205,24.196515324947722,3.728786454265372,-4.754740516239535
2001-06-03,11.911389051754842,24.953551144318176,2.463776637330507,-5.696459720379811
2001-06-04,12.344877409524843,24.80025520976577,2.42929075913221,-4.591247932757682
2001-06-05,13.861130443258112,25.378150259595685,1.510888699026568,-4.247996719212182
2001-06-06,14.927489563015365,25.62030869190579,1.3799240851203571,-4.908720869035452
2001-06-07,15.367319480253144,26.086172524126177,1.991524062080242,-4.285674262084919
2001-06-08,15.944536539538753,25.607186925263665,0.9073765105928231,-2.6666838314955568
2001-06-09,13.065149633643788,23.801940752452488,0.045373982218936515,-3.754539522064142
2001-06-10,12.600043284150754,22.92249328317497,0.45541124549844664,-3.0351563926471927
2001-06-11,12.40720808334545,23.13615367837855,0.2096772942137972,-4.047341825107976
2001-06-12,13.218180851183948,22.777141663075177,1.8532413787883568,-3.7429537220623557
2001-06-13,13.533576025545221,23.341191286281298,1.9212101747547818,-4.58523195989151
2001-06-14,13.253688530843565,25.069270033033735,3.14818814673289,-4.835657140282304
2001-06-15,12.024672221996621,25.518776019141477,2.3056777996834,-4.994421625803144
2001-06-16,12.541888199686237,24.420250507041914,0.6288716373209362,-6.898331821844341
2001-06-17,13.4972303915048,24.846326302115184,0.278771477561463,-5.847750936390458
2001-06-18,13.307337938210587,25.969469536707628,1.2236927211101256,-4.567332558677174
2001-06-19,13.838353792918477,24.13982768770062,1.2435776030554602,-5.26906592741215
2001-06-20,14.482656381145555,25.404244147815675,2.152958131690597,-4.0107071198122535
2001-06-21,12.943161387027242,24.513210352196356,3.2208472160567183,-3.832462912464821
2001-06-22,14.110217861061379,26.316367485397805,3.263354525070262,-4.3825475877243605
2001-06-23,14.988754193337087,27.310484712842957,4.1443844245286225,-2.9703300017297134
2001-06-24,14.731159506275016,27.702810659062656,5.684112979900592,-4.451862078644187
2001-06-25,14.101190946885822,29.224842413638676,6.603661957336193,-6.0471234730331735
2001-06-26,13.663211917688374,29.910232959052628,6.453983141503856,-6.119953850952592
2001-06-27,12.107239025585441,30.48909547697179,6.443695164838996,-5.498825621949404
2001-06-28,12.250722733165336,30.124679115146968,5.3235690377524065,-5.5623370318094425
2001-06-29,12.183034604740932,30.605409153042743,4.529569251159163,-3.5760877078448416
2001-06-30,10.792560290874277,29.82930454688892,2.730656153813184,-1.8734465319365974
2001-07-01,9.641982454233323,29.588032022698595,4.48069640060671,-3.045543773269675
2001-07-02,11.027723834622273,29.42458214148454,3.323530459672333,-2.903676720637477
2001-07-03,12.58035316733562,30.38185488300215,3.02898342714402,-1.8804075839217653
2001-07-04,12.573608749825858,30.804059994644522,1.4791703623970027,-0.051235589876923227
2001-07-05,11.87301159955599,31.353220935688213,2.5785204125959886,1.3926415097006188
2001-07-06,11.294177778710282,32.78196461217827,3.6369786349993483,3.539209811416695
2001-07-07,10.953812343177164,31.10915787377014,3.727765351965995,2.738717886643083
2001-07-08,11.70336861152695,32.27883545682118,3.376517190615217,2.8803087793483138
2001-07-09,10.725752810557191,31.70057900878148,4.41903062160889,3.7365133563495574
2001-07-10,12.424723867383284,32.57990893415741,4.5609748300401,2.962027779621708
2001-07-11,13.142153602311208,33.29358055772581,4.474673519559614,3.4424201881402445
2001-07-12,13.274488731132566,35.20287167644724,3.8382700133007694,5.219592808107323
2001-07-13,13.186578397600067,34.29960366756631,4.254695905581266,4.923184250562928
2001-07-14,12.84269860691242,35.856300052346526,3.273392507826351,4.719020553865732
2001-07-15,12.110996538965276,35.48693273405273,2.852072933718252,3.7427099035426483
2001-07-16,14.802149875772548,36.410148827983356,2.321180518108812,3.5684005849628817
2001-07-17,15.375301700849299,35.08214399982619,2.49175915696433,5.1573547676035885
2001-07-18,14.6429444746394,32.45919906733982,1.1225784164247092,5.19151253616832
2001-07-19,14.949718796341523,32.63815886754067,2.5351117707146953,5.757340237487572
2001-07-20,16.695415521422383,32.439688584006234,3.068779961704416,5.878387941337328
2001-07-21,18.049463486089987,31.59014754529943,2.0612654953635743,5.324743301567311
2001-07-22,16.537341758203787,30.859130494601963,2.5997956892298215,6.318287838959329
2001-07-23,15.963695487039628,30.143797261099415,2.505876413031049,4.119845810665428
2001-07-24,14.461292603043487,30.92700464474662,3.552557286624445,4.254810195845727
2001-07-25,13.92693124221633,33.3888849876459,2.7256144682397805,4.401910410194997
2001-07-26,16.731136215388187,33.120321475944735,3.812773337613013,4.861006007072382
2001-07-27,15.886654085880467,32.30209655900526,5.323926490986371,4.242700295485744
2001-07-28,14.98943965892547,31.763143187023335,6.396288373927557,5.96724409477147
2001-07-29,16.67535828410346,32.90852589520063,6.3035913133891555,2.745515005349594
2001-07-30,17.713473011220565,31.63815914302455,6.0184067582145415,2.116701183401744
2001-07-31,19.02866800741568,31.666890658343558,5.048887256408504,0.14202909929879715
2001-08-01,19.584360722271587,31.002622602356627,4.791693411831613,0.22062384072101932
2001-08-02,21.817590186531007,30.011784714070277,4.869487506007443,-0.5646494626870178
2001-08-03,22.920711166363585,30.163372576300898,4.311994289054312,-1.1133372383482745
2001-08-04,23.552031970727302,30.360667323840822,4.448633270452336,-0.8150151919269408
2001-08-05,23.357862325755182,31.099807178123168,3.443341600890127,-1.1595902848301454
2001-08-06,23.24862362049264,30.560180059295583,2.7742581608453305,-0.8450814912612801
2001-08-07,22.89474948363137,31.0665148502002,1.1371122747551248,0.8693603035571111
2001-08-08,23.19727796207536,31.683559883356136,1.3488673748977271,1.2987450562520777
2001-08-09,25.21404839648691,34.93295379186551,2.5151187692943564,1.0586123107926455
2001-08-10,25.786425899619775,34.882856639987885,1.8890533313206699,2.137042326550107
2001-08-11,25.77617204238303,34.452947915631654,2.0134701398134944,4.458916245094221
2001-08-12,25.849131177263015,35.3457864213985,1.6337611269105956,5.559782827637321
2001-08-13,24.98385075959492,35.38602110046465,2.2139464126576227,3.7899190344740417
2001-08-14,24.284893682216197,34.83753499675721,1.6799844172014606,4.580444921283213
2001-08-15,23.804261679539245,35.88681734690065,1.7402737916622133,3.021643087541089
2001-08-16,24.983625900524356,36.75990013413692,1.060731837871038,4.729962268935097
2001-08-17,24.960811190390388,37.47187822028261,0.7272579267810217,4.201839224065234
2001-08-18,25.46994358382425,38.14363851377687,-0.609771832829719,3.226074735476406
2001-08-19,24.836230455718038,38.977990808299104,0.8118188459240703,4.211272192283384
2001-08-20,25.804824018131857,39.06842428686675,0.37277815162897254,5.035418871249099
2001-08-21,25.508398297348563,39.247597119814046,0.06586649440773357,4.851296953721092
2001-08-22,26.39015107836666,40.3392611597853,-0.7355869548500986,4.956249245122965
2001-08-23,25.96544150810563,40.29308705164173,-0.1685029389773608,4.302924921459477
2001-08-24,26.295405853287345,41.470863620406135,-1.1236464574877032,3.417331531470748
2001-08-25,26.323630306686564,40.9085398173401,0.7313040187387778,4.061529097631873
2001-08-26,26.5404922899346,39.55207009266279,1.8226172026950633,3.440077624320754
2001-08-27,27.832870536914413,38.04702844074478,0.9806660178757196,3.589008344373139
2001-08-28,30.52898729964778,36.43436134672465,3.2135972117327496,5.3916425361639835
2001-08-29,30.992079784645348,36.79844432286935,3.9252474730904017,5.03178805901775
2001-08-30,31.73555149195142,37.376455091286545,3.435021985461609,4.102931285684339
2001-08-31,33.22106028222942,36.35112455232544,2.8887337822426384,1.928760230656958
2001-09-01,32.07969583039943,36.83648108987417,3.981802850861034,1.5096765907738454
2001-09-02,31.08801935672537,35.31581239669029,4.745401229116543,2.129346977868509
2001-09-03,32.1334852105725,35.370731478794724,6.282850612981935,0.1682995817980284
2001-09-04,32.996631998838076,32.818855131977315,7.42184129486543,-1.4252701600350592
2001-09-05,34.21332065250071,32.833858866468766,8.081468401649948,-1.6702644874139612
2001-09-06,35.00911651976932,33.26047908986716,8.491461050653038,-0.8792532124599045
2001-09-07,33.69030038725974,30.494097708884592,7.595988163885314,-0.2590404656794958
2001-09-08,34.15941556257658,30.171982503921793,8.31714182995454,0.5095646253429746
2001-09-09,36.02454853225139,30.85892946056211,8.151479920659686,3.142802072174537
2001-09-10,36.24515564803031,29.71123344226379,7.078810230363498,3.594829458095891
2001-09-11,36.204140665794256,29.619168316916582,5.896925805779373,3.8328704484965983
2001-09-12,35.768393784478825,29.077042024978166,6.944882519816037,3.7047346669201273
2001-09-13,36.06520677919172,27.610597501144277,9.427821756824413,3.593725655394077
2001-09-14,36.36188768558123,26.80968158456617,10.816310812577921,4.603812559785025
2001-09-15,37.07829117262549,25.959372172440386,10.803448129278197,5.715490823972247
2001-09-16,35.98712934281127,25.56602226239357,11.571708580054288,4.833639765055187
2001-09-17,35.907565598365686,25.724703277414598,12.496473333583392,5.148907361889755
2001-09-18,36.31546677122932,25.653700599936005,12.760017153738772,3.2495822421358143
2001-09-19,36.376725816679574,26.24625858502297,12.078590746763727,1.5937219720530278
2001-09-20,37.81254194320492,26.086043214539636,10.931156031322821,1.9140664767261593
2001-09-21,36.176276823367374,26.065459652296266,11.172862356359412,3.117294553863558
2001-09-22,36.38949014817319,27.5353270861919,12.446929953895244,3.810358494804916
2001-09-23,36.27481486479245,28.229480467788534,12.649620652809153,3.091617965152126
2001-09-24,35.165809357458954,27.615455551417217,13.252622969977462,3.549263188450717
2001-09-25,34.78714614098787,26.717050044240903,14.07935532810898,2.705204727010446
2001-09-26,34.21451424961915,26.65918368294956,13.18851474214319,3.7999711228395117
2001-09-27,34.54294085783034,27.505573423744536,14.23431955950687,4.496098017334574
2001-09-28,34.83620893823349,27.770664667941986,15.688740716428317,5.827194408515686
2001-09-29,36.628836106645494,28.828758346154594,14.791882365643298,5.889498966380123
2001-09-30,38.48872815541069,28.95428649332894,14.260866681256607,5.5076971936321915
2001-10-01,40.47484689487511,29.87176302294671,12.8034867961703,5.641578480563415
2001-10-02,40.418560845601405,31.272212618677685,12.058758885794704,6.269193525524782
2001-10-03,43.031504219704104,31.23630525542773,12.99309031989991,6.741988522650338
2001-10-04,43.21400392390827,31.727593409485443,11.535898794286279,6.507996585960728
2001-10-05,42.778888805474104,32.52917369535393,11.481811537501471,7.414020097153461
2001-10-06,43.02764432700322,31.80078336602656,11.090824891540905,6.588980198536476
2001-10-07,41.49217911960968,32.045047832887256,12.998891082795787,5.924744911475241
2001-10-08,40.857888416488194,32.080881900053136,13.17023120370066,6.343164560350904
2001-10-09,41.11945141793281,31.149471112118064,14.089880781948105,8.291030360147406
2001-10-10,42.41120020962119,31.999474249908893,13.936713757802899,8.682763907363679
2001-10-11,43.121053129773166,32.20359576968602,12.167931860068476,7.066916336934418
2001-10-12,44.422534395243204,32.362957835827075,12.587647492484694,6.404402451712963
2001-10-13,44.20014057471592,34.244300066588394,13.447004247507925,6.859244555256701
2001-10-14,44.06281941174569,35.07961887544761,11.988227039257506,8.72168869274451
2001-10-15,44.348041676222024,34.885513711490475,12.41327467471686,9.725970937284687
2001-10-16,43.508206333004225,33.85549802210811,11.819990042718997,11.081511870846716
2001-10-17,41.1297157179195,34.55706207238736,10.559708684366928,11.284375981075717
2001-10-18,42.078302682324484,33.89026754797628,12.13990230560436,11.882859119831028
2001-10-19,43.11633251644462,33.618496465971354,13.206854301437213,10.827815865470987
2001-10-20,44.601167313645895,34.890691623560734,12.833573816964247,12.003606849546683
2001-10-21,43.94097999349058,34.649164051837566,14.341864600821033,10.726635233011695
2001-10-22,45.36874066800664,35.058747339113836,15.138948534268472,10.363013449478677
2001-10-23,44.453092100326046,32.927588698448226,14.003928210022952,9.371595718873515
2001-10-24,44.34138700487116,31.869709354723327,14.596921012473699,10.686064643288878
2001-10-25,45.299685757560304,31.78184701942071,15.271049551929874,12.058857371489088
2001-10-26,45.48940826224886,32.29326196380623,15.233386452198204,13.079596613634255
2001-10-27,47.95353256633003,34.36451854216987,16.50893927797155,12.098515594271795
2001-10-28,47.42983113665313,35.027739290196706,18.443769729119445,13.23568940048209
2001-10-29,48.02218816406878,35.70335595059675,18.453177315787592,12.380828388617068
2001-10-30,47.4490461870192,35.74128531004535,18.339372414667572,12.904174686299081
2001-10-31,48.49352013489925,35.50616652018374,17.662934443496393,13.995137655239184
2001-11-01,47.06749959870147,36.46503226201822,18.039042549855765,14.54853350373163
2001-11-02,46.766122339292124,37.13099282905412,16.025612161445874,12.763292922335129
2001-11-03,47.74497030553873,36.82497192794192,15.324940969727884,12.946633403671783
2001-11-04,49.37032842527026,35.58282883263379,15.27388389337713,11.976495613434228
2001-11-05,49.8226707797836,34.41859805883799,15.667936541556491,12.784695764010788
2001-11-06,50.326777131414836,34.696421621348044,15.40771098410964,12.641374110234155
2001-11-07,49.69472100514413,35.064213214116734,15.605626918823935,13.074702778128186
2001-11-08,50.19449119554468,37.12279728015574,16.660311455544644,13.542295538572638
2001-11-09,47.0315716134924,38.03169575029364,16.339208707042403,12.76707138229124
2001-11-10,46.21986538731812,37.06596354533281,16.41252752039341,12.786633069627438
2001-11-11,46.00695486292607,36.3557795853864,17.739754849107975,12.445436178865442
